,timestamp,raw_mix.lab.measure.moisture_out,raw_mix.lab.measure.sito_009
0,2025-01-04 20:00:00,0.83,20.8
1,2025-01-04 22:00:00,0.85,19.2
2,2025-01-05 00:00:00,0.83,18.7
3,2025-01-05 02:00:00,0.84,17.8
4,2025-01-05 04:00:00,0.81,20.0
5,2025-01-05 06:00:00,0.85,19.4
6,2025-01-05 08:00:00,0.83,19.1
7,2025-01-05 10:00:00,0.8,20.3
8,2025-01-05 12:00:00,0.84,16.6
9,2025-01-05 14:00:00,0.83,17.0
10,2025-01-05 16:00:00,0.79,16.0
11,2025-01-05 18:00:00,0.81,16.7
12,2025-01-05 20:00:00,0.85,19.1
13,2025-01-05 22:00:00,0.82,18.5
14,2025-01-06 00:00:00,0.8,17.8
15,2025-01-06 02:00:00,0.84,18.0
16,2025-01-06 04:00:00,0.81,18.6
17,2025-01-06 05:30:00,0.83,17.5
18,2025-01-06 14:00:00,0.84,20.5
19,2025-01-06 16:00:00,0.84,19.8
20,2025-01-06 18:00:00,0.83,19.4
21,2025-01-06 20:00:00,0.8,18.3
22,2025-01-06 22:00:00,0.81,19.2
23,2025-01-07 00:00:00,0.84,19.5
24,2025-01-07 02:00:00,0.79,19.4
25,2025-01-07 04:00:00,0.82,19.9
26,2025-01-07 06:00:00,0.8,18.2
27,2025-01-07 08:00:00,0.82,15.2
28,2025-01-07 10:00:00,0.84,16.4
29,2025-01-07 12:00:00,0.8,15.6
30,2025-01-07 14:00:00,0.85,19.8
31,2025-01-07 16:00:00,0.81,18.6
32,2025-01-07 18:00:00,0.84,20.1
33,2025-01-07 20:00:00,0.84,20.2
34,2025-01-07 22:00:00,0.85,20.7
35,2025-01-08 00:00:00,0.83,19.8
36,2025-01-08 02:00:00,0.83,18.6
37,2025-01-08 04:00:00,0.81,18.0
38,2025-01-08 06:00:00,0.84,17.9
39,2025-01-08 08:00:00,0.86,18.0
40,2025-01-08 11:15:00,0.84,17.8
41,2025-01-08 12:00:00,0.83,18.8
42,2025-01-08 14:00:00,0.8,17.6
43,2025-01-08 16:00:00,0.82,18.2
44,2025-01-08 18:00:00,0.85,18.5
45,2025-01-08 20:00:00,0.86,17.0
46,2025-01-08 22:00:00,0.8,18.9
47,2025-01-09 00:00:00,0.81,17.1
48,2025-01-09 02:00:00,0.85,19.4
49,2025-01-09 04:00:00,0.85,18.6
50,2025-01-09 06:00:00,0.8,16.1
51,2025-01-09 08:00:00,0.78,15.9
52,2025-01-09 22:00:00,0.85,19.5
53,2025-01-10 00:00:00,0.82,17.8
54,2025-01-10 02:00:00,0.84,18.3
55,2025-01-10 04:00:00,0.8,17.5
56,2025-01-10 06:00:00,0.83,17.0
57,2025-01-10 08:00:00,0.84,16.8
58,2025-01-10 10:00:00,0.85,17.4
59,2025-01-10 12:00:00,0.83,18.4
60,2025-01-10 14:00:00,0.84,17.1
61,2025-01-10 16:00:00,0.82,17.3
62,2025-01-10 18:00:00,0.85,18.0
63,2025-01-10 20:00:00,0.78,17.3
64,2025-01-10 22:00:00,0.81,19.4
65,2025-01-11 00:00:00,0.84,19.0
66,2025-01-11 02:00:00,0.8,16.4
67,2025-01-11 04:00:00,0.83,16.0
68,2025-01-11 06:00:00,0.85,16.2
69,2025-01-11 08:00:00,0.84,19.6
70,2025-01-11 10:00:00,0.81,16.8
71,2025-01-11 12:00:00,0.83,19.9
72,2025-01-11 14:00:00,0.79,17.8
73,2025-01-11 16:00:00,0.82,19.1
74,2025-01-11 18:00:00,0.84,17.5
75,2025-01-11 20:00:00,0.83,16.9
76,2025-01-11 22:00:00,0.84,17.6
77,2025-01-12 00:00:00,0.82,17.8
78,2025-01-12 02:00:00,0.85,18.5
79,2025-01-12 04:00:00,0.84,19.1
80,2025-01-12 06:00:00,0.85,18.3
81,2025-01-12 08:00:00,0.87,19.5
82,2025-01-12 10:00:00,0.84,18.6
83,2025-01-12 12:00:00,0.82,20.4
84,2025-01-12 14:00:00,0.85,19.5
85,2025-01-12 16:00:00,0.83,18.0
86,2025-01-12 18:00:00,0.82,16.9
87,2025-01-12 20:00:00,0.84,17.6
88,2025-01-12 22:00:00,0.82,16.3
89,2025-01-13 00:00:00,0.86,20.4
90,2025-01-13 02:00:00,0.84,19.8
91,2025-01-13 04:00:00,0.83,18.4
92,2025-01-13 06:00:00,0.81,18.4
93,2025-01-13 08:00:00,0.82,19.6
94,2025-01-13 10:00:00,0.8,20.4
95,2025-01-13 12:00:00,0.83,20.1
96,2025-01-13 14:00:00,0.86,18.2
97,2025-01-13 16:00:00,0.84,18.5
98,2025-01-13 18:00:00,0.8,17.2
99,2025-01-13 20:00:00,0.85,16.5
100,2025-01-13 22:00:00,0.82,17.1
101,2025-01-14 00:00:00,0.8,18.2
102,2025-01-14 02:00:00,0.84,17.4
103,2025-01-14 04:00:00,0.83,17.0
104,2025-01-14 06:00:00,0.82,18.5
105,2025-01-14 08:00:00,0.84,17.8
106,2025-01-14 10:00:00,0.82,18.9
107,2025-01-14 12:00:00,0.84,18.7
108,2025-01-14 14:00:00,0.85,17.5
109,2025-01-14 16:00:00,0.86,20.7
110,2025-01-14 18:00:00,0.85,19.9
111,2025-01-14 20:00:00,0.83,21.3
112,2025-01-14 21:59:59,0.82,20.3
113,2025-01-14 23:59:59,0.86,21.6
114,2025-01-15 01:59:59,0.84,20.8
115,2025-01-15 03:59:59,0.82,17.3
116,2025-01-15 05:59:59,0.8,19.1
117,2025-01-15 07:59:59,0.86,21.0
118,2025-01-15 09:59:59,0.82,20.9
119,2025-01-15 11:59:59,0.81,21.4
120,2025-01-15 13:59:59,0.79,21.2
121,2025-01-15 15:59:59,0.82,20.8
122,2025-01-15 17:59:59,0.86,19.7
123,2025-01-15 19:59:59,0.84,17.6
124,2025-01-15 21:59:59,0.82,18.3
125,2025-01-15 23:59:59,0.85,19.6
126,2025-01-16 01:59:59,0.86,18.1
127,2025-01-16 07:59:59,0.85,19.6
128,2025-01-16 09:59:59,0.83,20.3
129,2025-01-16 11:59:59,0.84,19.8
130,2025-01-16 13:59:59,0.8,18.5
131,2025-01-16 15:59:59,0.82,20.0
132,2025-01-16 17:59:59,0.85,19.6
133,2025-01-16 19:59:59,0.79,20.5
134,2025-01-16 21:59:59,0.89,19.6
135,2025-01-16 23:59:59,0.86,17.7
136,2025-01-17 01:59:59,0.86,16.5
137,2025-01-17 03:59:59,0.81,16.2
138,2025-01-17 05:59:59,0.88,17.0
139,2025-01-17 07:59:59,0.83,18.2
140,2025-01-17 12:00:00,0.8,22.5
141,2025-01-17 14:00:00,0.82,20.1
142,2025-01-17 16:00:00,0.85,20.0
143,2025-01-17 18:00:00,0.83,20.4
144,2025-01-17 20:00:00,0.83,18.4
145,2025-01-17 22:00:00,0.85,20.0
146,2025-01-18 00:00:00,0.82,19.2
147,2025-01-18 02:00:00,0.84,19.1
148,2025-01-18 04:00:00,0.83,19.6
149,2025-01-18 06:00:00,0.81,18.6
150,2025-01-18 08:00:00,0.83,18.7
151,2025-01-18 10:00:00,0.84,20.5
152,2025-01-18 12:00:00,0.83,19.4
153,2025-01-18 14:00:00,0.84,18.0
154,2025-01-18 16:00:00,0.82,18.7
155,2025-01-18 18:00:00,0.84,17.5
156,2025-01-18 20:00:00,0.78,17.4
157,2025-01-18 22:00:00,0.82,20.5
158,2025-01-19 00:00:00,0.84,17.4
159,2025-01-19 02:00:00,0.83,20.7
160,2025-01-19 04:00:00,0.8,21.4
161,2025-01-19 06:00:00,0.82,20.3
162,2025-01-19 08:00:00,0.81,22.0
163,2025-01-19 10:00:00,0.83,21.8
164,2025-01-19 12:00:00,0.79,18.6
165,2025-01-19 14:00:00,0.82,20.0
166,2025-01-19 16:00:00,0.81,21.3
167,2025-01-19 18:00:00,0.8,18.6
168,2025-01-19 20:00:00,0.82,17.0
169,2025-01-19 22:00:00,0.83,18.6
170,2025-01-20 00:00:00,0.84,20.2
171,2025-01-20 02:00:00,0.84,18.8
172,2025-01-20 04:00:00,0.82,18.0
173,2025-01-20 06:00:00,0.85,19.1
174,2025-01-20 08:00:00,0.83,20.0
175,2025-01-20 10:00:00,0.84,20.2
176,2025-01-20 12:00:00,0.82,19.3
177,2025-01-20 14:00:00,0.8,19.0
178,2025-01-20 16:00:00,0.83,17.6
179,2025-01-20 18:00:00,0.85,20.0
180,2025-01-20 20:00:00,0.84,21.4
181,2025-01-20 22:00:00,0.86,20.4
182,2025-01-21 00:00:00,0.89,21.4
183,2025-01-21 02:00:00,0.84,19.7
184,2025-01-21 04:00:00,0.88,17.8
185,2025-01-21 06:00:00,0.85,18.1
186,2025-01-21 08:00:00,0.8,15.4
187,2025-01-21 10:00:00,0.82,15.6
188,2025-01-21 12:00:00,0.85,21.8
189,2025-01-21 14:00:00,0.8,20.3
190,2025-01-21 16:00:00,0.83,21.9
191,2025-01-21 18:00:00,0.79,20.4
192,2025-01-21 20:00:00,0.83,20.6
193,2025-01-21 22:00:00,0.82,20.0
194,2025-01-22 00:00:00,0.8,19.5
195,2025-01-22 02:00:00,0.81,19.3
196,2025-01-22 04:00:00,0.84,20.2
197,2025-01-22 06:00:00,0.85,18.7
198,2025-01-22 08:00:00,0.83,20.8
199,2025-01-22 10:00:00,0.84,19.8
200,2025-01-22 12:00:00,0.84,19.7
201,2025-01-22 14:00:00,0.82,19.9
202,2025-01-22 16:00:00,0.83,18.1
203,2025-01-23 02:00:00,0.87,21.0
204,2025-01-23 04:00:00,0.84,20.4
205,2025-01-23 05:59:59,0.83,17.1
206,2025-01-23 07:59:59,0.85,16.0
207,2025-01-23 09:59:59,0.83,17.3
208,2025-01-23 11:59:59,0.81,19.2
209,2025-01-23 13:59:59,0.79,21.0
210,2025-01-23 15:59:59,0.8,20.7
211,2025-01-23 17:59:59,0.82,20.2
212,2025-01-23 19:59:59,0.84,18.0
213,2025-01-23 21:59:59,0.83,18.7
214,2025-01-23 23:59:59,0.81,19.1
215,2025-01-24 01:59:59,0.82,19.7
216,2025-01-24 03:59:59,0.84,18.1
217,2025-01-24 05:59:59,0.83,17.8
218,2025-01-24 07:59:59,0.8,19.8
219,2025-01-24 09:59:59,0.82,19.5
220,2025-01-24 11:59:59,0.84,20.0
221,2025-01-24 13:59:59,0.83,19.6
222,2025-01-24 15:59:59,0.8,17.3
223,2025-01-25 04:00:00,0.76,18.4
224,2025-01-25 06:00:00,0.79,20.9
225,2025-01-25 08:00:00,0.84,22.7
226,2025-01-25 10:00:00,0.82,22.0
227,2025-01-25 12:00:00,0.82,16.0
228,2025-01-25 16:00:00,0.83,21.0
229,2025-01-25 18:00:00,0.8,20.3
230,2025-01-25 20:00:00,0.85,16.2
231,2025-01-25 22:00:00,0.83,15.5
232,2025-01-26 00:00:00,0.8,20.6
233,2025-01-26 02:00:00,0.84,19.8
234,2025-01-26 04:00:00,0.82,19.7
235,2025-01-26 06:00:00,0.8,20.2
236,2025-01-26 08:00:00,0.82,21.1
237,2025-01-26 10:00:00,0.84,20.8
238,2025-01-26 12:00:00,0.81,19.0
239,2025-01-26 14:00:00,0.82,19.5
240,2025-01-26 16:00:00,0.83,18.3
241,2025-01-26 18:00:00,0.84,17.8
242,2025-01-26 20:00:00,0.82,19.6
243,2025-01-26 22:00:00,0.8,18.9
244,2025-01-27 00:00:00,0.77,18.7
245,2025-01-27 02:00:00,0.78,20.8
246,2025-01-27 04:00:00,0.81,21.2
247,2025-01-27 06:00:00,0.82,19.1
248,2025-01-27 08:00:00,0.78,18.0
249,2025-01-27 10:00:00,0.8,16.4
250,2025-01-27 12:00:00,0.79,20.6
251,2025-01-27 14:00:00,0.82,23.7
252,2025-01-27 16:00:00,0.8,20.8
253,2025-01-27 18:00:00,0.76,21.0
254,2025-01-27 20:00:00,0.82,17.0
255,2025-01-27 22:00:00,0.84,18.7
256,2025-01-28 00:00:00,0.81,18.5
257,2025-01-28 02:00:00,0.83,18.9
258,2025-01-28 04:00:00,0.85,19.2
259,2025-01-28 06:00:00,0.82,19.0
260,2025-01-28 12:00:00,0.84,21.5
261,2025-01-28 14:00:00,0.85,18.1
262,2025-01-28 16:00:00,0.82,18.6
263,2025-01-28 18:00:00,0.83,19.2
264,2025-01-28 20:00:00,0.79,18.0
265,2025-01-28 22:00:00,0.82,20.2
266,2025-01-29 02:00:00,0.82,19.6
267,2025-01-29 04:00:00,0.8,17.3
268,2025-01-29 06:00:00,0.81,17.6
269,2025-01-29 08:00:00,0.82,18.4
270,2025-01-29 10:00:00,0.8,21.7
271,2025-01-29 12:00:00,0.82,18.2
272,2025-01-29 14:00:00,0.8,18.8
273,2025-01-29 16:00:00,0.83,17.0
274,2025-01-29 18:00:00,0.82,16.5
275,2025-01-29 20:00:00,0.84,17.2
276,2025-01-29 22:00:00,0.82,17.5
277,2025-01-30 00:00:00,0.8,19.8
278,2025-01-30 02:00:00,0.83,20.3
279,2025-01-30 04:00:00,0.86,19.2
280,2025-01-30 06:00:00,0.83,18.5
281,2025-01-30 08:00:00,0.84,17.8
282,2025-01-30 10:00:00,0.82,20.4
283,2025-01-30 12:00:00,0.85,19.0
284,2025-01-30 14:00:00,0.83,20.6
285,2025-01-30 16:00:00,0.82,19.9
286,2025-01-30 18:00:00,0.84,20.9
287,2025-01-30 20:00:00,0.79,17.2
288,2025-01-30 22:00:00,0.82,20.9
289,2025-01-31 00:00:00,0.83,21.0
290,2025-01-31 02:00:00,0.82,20.7
291,2025-01-31 04:00:00,0.85,20.0
292,2025-01-31 20:00:00,0.86,18.2
293,2025-01-31 22:00:00,0.84,20.1
294,2025-02-01 00:00:00,0.83,21.4
295,2025-02-01 02:00:00,0.84,20.5
296,2025-02-01 04:00:00,0.82,20.2
297,2025-02-01 06:00:00,0.85,18.3
298,2025-02-01 08:00:00,0.84,19.7
299,2025-02-01 10:00:00,0.85,20.2
300,2025-02-01 12:00:00,0.82,21.3
301,2025-02-01 14:00:00,0.8,18.5
302,2025-02-01 16:00:00,0.84,19.0
303,2025-02-01 18:00:00,0.8,19.2
304,2025-02-01 20:00:00,0.79,18.0
305,2025-02-01 22:00:00,0.8,17.4
306,2025-02-02 00:00:00,0.78,20.9
307,2025-02-02 02:00:00,0.82,21.7
308,2025-02-02 04:00:00,0.81,21.3
309,2025-02-02 06:00:00,0.83,20.3
310,2025-02-02 08:00:00,0.78,18.5
311,2025-02-02 10:00:00,0.81,16.4
312,2025-02-02 12:00:00,0.84,17.0
313,2025-02-02 14:00:00,0.82,20.0
314,2025-02-02 16:00:00,0.84,21.5
315,2025-02-02 18:00:00,0.8,19.7
316,2025-02-02 20:00:00,0.82,20.4
317,2025-02-02 22:00:00,0.84,18.2
318,2025-02-03 00:00:00,0.8,19.6
319,2025-02-03 02:00:00,0.83,20.2
320,2025-02-03 04:00:00,0.81,19.9
321,2025-02-03 06:00:00,0.85,19.1
322,2025-02-03 08:00:00,0.84,17.2
323,2025-02-03 10:00:00,0.85,17.8
324,2025-02-03 12:00:00,0.83,21.4
325,2025-02-03 14:00:00,0.84,21.8
326,2025-02-03 16:00:00,0.86,20.1
327,2025-02-03 18:00:00,0.83,19.8
328,2025-02-03 20:00:00,0.84,21.1
329,2025-02-03 22:00:00,0.82,20.6
330,2025-02-04 00:00:00,0.84,17.0
331,2025-02-04 02:00:00,0.81,16.8
332,2025-02-04 04:00:00,0.8,18.7
333,2025-02-04 06:00:00,0.82,20.5
334,2025-02-04 08:00:00,0.77,21.5
335,2025-02-04 10:00:00,0.79,21.9
336,2025-02-04 12:00:00,0.8,21.6
337,2025-02-04 14:00:00,0.78,21.0
338,2025-02-04 16:00:00,0.81,17.9
339,2025-02-04 18:00:00,0.8,21.6
340,2025-02-04 20:00:00,0.83,17.3
341,2025-02-04 22:00:00,0.84,18.5
342,2025-02-05 00:00:00,0.85,20.8
343,2025-02-05 02:00:00,0.82,21.2
344,2025-02-05 04:00:00,0.84,21.4
345,2025-02-05 06:00:00,0.83,21.4
346,2025-02-05 08:00:00,0.84,20.5
347,2025-02-05 14:00:00,0.85,19.0
348,2025-02-05 17:00:00,0.83,17.9
349,2025-02-05 18:00:00,0.82,19.5
350,2025-02-05 20:00:00,0.75,22.1
351,2025-02-05 22:00:00,0.78,20.6
352,2025-02-06 00:00:00,0.8,20.4
353,2025-02-06 02:00:00,0.79,21.2
354,2025-02-06 04:00:00,0.82,21.6
355,2025-02-06 06:00:00,0.8,22.0
356,2025-02-06 08:00:00,0.82,16.0
357,2025-02-06 10:00:00,0.83,16.8
358,2025-02-06 12:00:00,0.78,16.7
359,2025-02-06 14:00:00,0.8,17.1
