,timestamp,raw_mix.lab.measure.moisture_out,raw_mix.lab.measure.sito_009
360,2025-02-06 16:00:00,0.81,18.6
361,2025-02-06 18:00:00,0.86,21.1
362,2025-02-06 20:00:00,0.86,21.1
363,2025-02-06 22:00:00,0.83,20.5
364,2025-02-07 00:00:00,0.84,19.0
365,2025-02-07 02:00:00,0.8,19.3
366,2025-02-07 04:00:00,0.82,20.0
367,2025-02-07 06:00:00,0.85,18.8
368,2025-02-07 08:00:00,0.84,17.0
369,2025-02-07 10:00:00,0.82,18.4
370,2025-02-07 12:00:00,0.85,20.0
371,2025-02-07 14:00:00,0.83,20.8
372,2025-02-07 16:00:00,0.84,19.9
373,2025-02-07 18:00:00,0.85,20.7
374,2025-02-07 20:00:00,0.84,21.0
375,2025-02-07 22:00:00,0.8,21.1
376,2025-02-08 00:00:00,0.82,21.4
377,2025-02-08 02:00:00,0.79,21.8
378,2025-02-08 04:00:00,0.82,20.3
379,2025-02-08 06:00:00,0.84,21.2
380,2025-02-08 08:00:00,0.79,20.9
381,2025-02-08 10:00:00,0.81,20.6
382,2025-02-08 12:00:00,0.79,19.4
383,2025-02-08 14:00:00,0.8,19.0
384,2025-02-08 16:00:00,0.77,16.9
385,2025-02-08 18:00:00,0.78,16.3
386,2025-02-08 20:00:00,0.84,20.7
387,2025-02-08 22:00:00,0.82,21.0
388,2025-02-09 00:00:00,0.85,17.7
389,2025-02-09 02:00:00,0.83,18.3
390,2025-02-09 04:00:00,0.84,19.1
391,2025-02-09 06:00:00,0.82,19.3
392,2025-02-09 08:00:00,0.84,17.8
393,2025-02-09 10:00:00,0.85,18.7
394,2025-02-09 12:00:00,0.82,19.8
395,2025-02-09 14:00:00,0.86,19.5
396,2025-02-09 16:00:00,0.82,19.0
397,2025-02-09 18:00:00,0.83,19.3
398,2025-02-09 20:00:00,0.83,19.5
399,2025-02-09 22:00:00,0.81,20.8
400,2025-02-10 00:00:00,0.8,21.1
401,2025-02-10 02:00:00,0.84,18.7
402,2025-02-10 04:00:00,0.78,19.8
403,2025-02-10 06:00:00,0.81,17.6
404,2025-02-10 08:00:00,0.82,16.1
405,2025-02-10 10:00:00,0.84,18.2
406,2025-02-10 12:00:00,0.85,19.7
407,2025-02-10 14:00:00,0.83,18.4
408,2025-02-10 16:00:00,0.79,17.6
409,2025-02-10 18:00:00,0.81,18.2
410,2025-02-10 20:00:00,0.85,16.5
411,2025-02-10 22:00:00,0.82,18.2
412,2025-02-11 00:00:00,0.84,20.0
413,2025-02-11 02:00:00,0.79,20.2
414,2025-02-11 04:00:00,0.8,19.2
415,2025-02-11 06:00:00,0.83,19.6
416,2025-02-11 08:00:00,0.86,21.4
417,2025-02-11 10:00:00,0.85,21.9
418,2025-02-11 12:00:00,0.84,21.5
419,2025-02-11 14:00:00,0.82,19.1
420,2025-02-11 16:00:00,0.85,18.2
421,2025-02-11 18:00:00,0.84,17.7
422,2025-02-11 20:00:00,0.83,16.0
423,2025-02-11 22:00:00,0.82,17.0
424,2025-02-12 02:00:00,0.85,17.5
425,2025-02-12 04:00:00,0.79,20.1
426,2025-02-12 05:59:59,0.81,19.4
427,2025-02-12 07:59:59,0.79,18.9
428,2025-02-12 09:59:59,0.8,21.0
429,2025-02-12 11:59:59,0.77,20.7
430,2025-02-12 13:59:59,0.81,19.4
431,2025-02-12 15:59:59,0.8,20.0
432,2025-02-12 17:59:59,0.78,19.6
433,2025-02-12 19:59:59,0.84,21.8
434,2025-02-12 21:59:59,0.82,20.8
435,2025-02-12 23:59:59,0.8,20.1
436,2025-02-13 01:59:59,0.82,17.8
437,2025-02-13 03:59:59,0.83,19.0
438,2025-02-13 05:59:59,0.81,21.5
439,2025-02-13 07:59:59,0.85,21.6
440,2025-02-13 09:59:59,0.82,20.5
441,2025-02-13 11:59:59,0.8,19.6
442,2025-02-13 13:59:59,0.84,17.8
443,2025-02-13 15:59:59,0.82,18.8
444,2025-02-13 17:59:59,0.81,20.0
445,2025-02-13 19:59:59,0.84,20.0
446,2025-02-13 21:59:59,0.82,21.2
447,2025-02-13 23:59:59,0.79,20.8
448,2025-02-14 01:59:59,0.81,20.5
449,2025-02-14 03:59:59,0.85,18.6
450,2025-02-14 05:59:59,0.8,17.4
451,2025-02-14 08:00:00,0.84,17.9
452,2025-02-14 10:00:00,0.82,18.1
453,2025-02-14 12:00:00,0.83,20.2
454,2025-02-14 14:00:00,0.84,23.0
455,2025-02-14 16:00:00,0.85,21.8
456,2025-02-14 18:00:00,0.82,20.8
457,2025-02-14 20:00:00,0.82,21.2
458,2025-02-14 23:00:00,0.8,19.2
459,2025-02-15 00:00:00,0.84,18.0
460,2025-02-15 02:00:00,0.86,19.4
461,2025-02-15 17:00:00,0.87,19.2
462,2025-02-15 18:00:00,0.85,18.6
463,2025-02-15 20:00:00,0.85,20.3
464,2025-02-15 22:00:00,0.84,21.5
465,2025-02-16 00:00:00,0.82,18.3
466,2025-02-16 02:00:00,0.83,17.9
467,2025-02-16 04:00:00,0.84,17.2
468,2025-02-16 06:00:00,0.86,17.4
469,2025-02-16 08:00:00,0.86,18.8
470,2025-02-16 10:00:00,0.84,20.7
471,2025-02-16 12:00:00,0.83,21.2
472,2025-02-16 14:00:00,0.85,19.2
473,2025-02-16 16:00:00,0.84,16.5
474,2025-02-16 18:00:00,0.82,18.9
475,2025-02-16 20:00:00,0.84,19.8
476,2025-02-16 22:00:00,0.85,19.4
477,2025-02-17 00:00:00,0.83,20.2
478,2025-02-17 02:00:00,0.84,19.5
479,2025-02-17 04:00:00,0.82,19.7
480,2025-02-17 06:00:00,0.84,18.0
481,2025-02-17 08:00:00,0.84,20.2
482,2025-02-17 10:00:00,0.82,19.0
483,2025-02-17 12:00:00,0.8,19.6
484,2025-02-17 14:00:00,0.78,18.5
485,2025-02-17 16:00:00,0.85,18.7
486,2025-02-17 18:00:00,0.82,19.7
487,2025-02-17 20:00:00,0.84,18.7
488,2025-02-17 22:00:00,0.83,19.5
489,2025-02-18 00:00:00,0.84,22.8
490,2025-02-18 02:00:00,0.82,20.1
491,2025-02-18 04:00:00,0.8,21.0
492,2025-02-18 06:00:00,0.81,18.7
493,2025-02-18 08:00:00,0.85,16.7
494,2025-02-18 22:00:00,0.82,20.5
495,2025-02-18 23:59:59,0.8,20.5
496,2025-02-19 01:59:59,0.84,19.8
497,2025-02-19 03:59:59,0.83,18.3
498,2025-02-19 05:59:59,0.85,18.5
499,2025-02-19 07:59:59,0.84,19.3
500,2025-02-19 09:59:59,0.83,18.9
501,2025-02-19 11:59:59,0.85,19.5
502,2025-02-19 13:59:59,0.82,18.1
503,2025-02-19 15:59:59,0.8,17.5
504,2025-02-19 17:59:59,0.83,17.1
505,2025-02-19 19:59:59,0.84,17.5
506,2025-02-19 21:59:59,0.83,20.4
507,2025-02-19 23:59:59,0.82,21.0
508,2025-02-20 01:59:59,0.8,19.6
509,2025-02-20 03:59:59,0.82,19.8
510,2025-02-20 08:00:00,0.85,16.8
511,2025-02-20 10:00:00,0.82,20.0
512,2025-02-20 11:59:59,0.82,17.6
513,2025-02-20 13:59:59,0.83,17.5
514,2025-02-20 15:59:59,0.84,20.2
515,2025-02-20 17:59:59,0.81,18.7
516,2025-02-20 19:59:59,0.83,19.4
517,2025-02-20 21:59:59,0.84,17.8
518,2025-02-20 23:59:59,0.84,18.9
519,2025-02-21 01:59:59,0.82,19.5
520,2025-02-21 03:59:59,0.84,20.5
521,2025-02-21 05:59:59,0.82,19.9
522,2025-02-21 07:59:59,0.85,20.9
523,2025-02-21 09:59:59,0.83,20.0
524,2025-02-21 11:59:59,0.86,19.5
525,2025-02-21 13:59:59,0.82,19.4
526,2025-02-21 15:59:59,0.8,19.0
527,2025-02-21 17:59:59,0.83,19.4
528,2025-02-21 19:59:59,0.84,19.7
529,2025-02-21 21:59:59,0.85,18.8
530,2025-02-21 23:59:59,0.83,19.6
531,2025-02-22 01:59:59,0.82,21.5
532,2025-02-22 03:59:59,0.84,22.1
533,2025-02-22 05:59:59,0.84,18.8
534,2025-02-22 08:00:00,0.82,18.7
535,2025-02-22 10:00:00,0.85,22.1
536,2025-02-22 12:00:00,0.83,20.0
537,2025-02-22 14:00:00,0.81,18.8
538,2025-02-22 16:00:00,0.84,19.5
539,2025-02-22 18:00:00,0.82,18.0
540,2025-02-22 20:00:00,0.84,19.6
541,2025-02-22 22:00:00,0.85,20.0
542,2025-02-23 00:00:00,0.8,18.0
543,2025-02-23 02:00:00,0.82,18.1
544,2025-02-23 04:00:00,0.83,18.3
545,2025-02-23 06:00:00,0.8,18.6
546,2025-02-23 08:00:00,0.84,18.5
547,2025-02-23 10:00:00,0.83,18.0
548,2025-02-23 12:00:00,0.82,17.8
549,2025-02-23 14:00:00,0.84,18.4
550,2025-02-23 16:00:00,0.83,19.6
551,2025-02-23 18:00:00,0.83,20.0
552,2025-02-23 20:00:00,0.82,20.2
553,2025-02-23 22:00:00,0.8,21.2
554,2025-02-24 00:00:00,0.84,19.5
555,2025-02-24 02:00:00,0.82,20.0
556,2025-02-24 04:00:00,0.85,19.8
557,2025-02-24 06:00:00,0.84,21.0
558,2025-02-24 08:00:00,0.8,18.2
559,2025-02-24 10:00:00,0.83,17.8
560,2025-02-24 12:00:00,0.84,19.7
561,2025-02-24 14:00:00,0.83,22.0
562,2025-02-24 16:00:00,0.83,19.7
563,2025-02-24 18:00:00,0.84,19.7
564,2025-02-24 20:00:00,0.86,18.7
565,2025-02-24 22:00:00,0.84,19.5
566,2025-02-25 00:00:00,0.82,20.0
567,2025-02-25 02:00:00,0.8,19.0
568,2025-02-25 04:00:00,0.82,19.3
569,2025-02-25 06:00:00,0.84,18.8
570,2025-02-25 08:00:00,0.83,19.1
571,2025-02-25 10:00:00,0.82,21.3
572,2025-02-25 12:00:00,0.81,19.5
573,2025-02-25 14:00:00,0.84,20.7
574,2025-02-25 16:00:00,0.82,21.4
575,2025-02-25 18:00:00,0.8,16.4
576,2025-02-25 20:00:00,0.85,15.5
577,2025-02-25 22:00:00,0.83,19.7
578,2025-02-26 00:00:00,0.83,20.0
579,2025-02-26 02:00:00,0.86,20.8
580,2025-02-26 04:00:00,0.83,19.6
581,2025-02-26 06:00:00,0.85,21.0
582,2025-02-26 08:00:00,0.84,149.5
583,2025-02-26 10:00:00,0.82,18.7
584,2025-02-26 12:00:00,0.8,18.9
585,2025-02-26 14:00:00,0.81,18.1
586,2025-02-26 16:00:00,0.82,19.8
587,2025-02-26 18:00:00,0.83,19.0
588,2025-02-26 20:00:00,0.82,20.0
589,2025-02-26 22:00:00,0.84,19.1
590,2025-02-27 00:00:00,0.83,17.0
591,2025-02-27 02:00:00,0.81,18.6
592,2025-02-27 04:00:00,0.84,18.9
593,2025-02-27 06:00:00,0.82,19.7
594,2025-02-27 08:00:00,0.85,18.6
595,2025-02-27 10:00:00,0.83,18.8
596,2025-02-27 12:00:00,0.86,19.0
597,2025-02-27 14:00:00,0.84,19.6
598,2025-02-27 16:00:00,0.82,18.2
599,2025-02-27 18:00:00,0.8,20.0
600,2025-02-27 20:00:00,0.84,18.2
601,2025-02-27 22:00:00,0.8,21.2
602,2025-02-28 00:00:00,0.82,20.9
603,2025-02-28 02:00:00,0.83,21.7
604,2025-02-28 04:00:00,0.82,20.3
605,2025-02-28 06:00:00,0.84,19.2
606,2025-03-01 02:00:00,0.84,20.2
607,2025-03-01 04:00:00,0.85,21.5
608,2025-03-01 06:00:00,0.83,20.7
609,2025-03-01 08:00:00,0.85,18.5
610,2025-03-01 10:00:00,0.83,20.5
611,2025-03-01 12:00:00,0.86,19.8
612,2025-03-01 14:00:00,0.82,19.3
613,2025-03-01 16:00:00,0.84,19.0
614,2025-03-01 18:00:00,0.8,19.6
615,2025-03-01 20:00:00,0.84,19.4
616,2025-03-01 22:00:00,0.82,20.7
617,2025-03-02 00:00:00,0.82,19.1
618,2025-03-02 02:00:00,0.83,20.2
619,2025-03-02 04:00:00,0.86,20.0
620,2025-03-02 06:00:00,0.85,20.3
621,2025-03-02 08:00:00,0.86,20.0
622,2025-03-02 10:00:00,0.83,20.6
623,2025-03-02 12:00:00,0.8,16.5
624,2025-03-02 14:00:00,0.84,16.0
625,2025-03-02 16:00:00,0.82,16.0
626,2025-03-02 18:00:00,0.81,18.9
627,2025-03-02 20:00:00,0.82,20.2
628,2025-03-02 22:00:00,0.83,19.6
629,2025-03-03 00:00:00,0.85,19.0
630,2025-03-03 02:00:00,0.8,18.6
631,2025-03-03 04:00:00,0.81,20.0
632,2025-03-03 06:00:00,0.84,18.8
633,2025-03-03 08:00:00,0.83,19.6
634,2025-03-03 10:00:00,0.84,21.6
635,2025-03-03 12:00:00,0.82,20.7
636,2025-03-03 14:00:00,0.83,19.8
637,2025-03-03 16:00:00,0.84,21.3
638,2025-03-03 18:00:00,0.82,20.4
639,2025-03-03 20:00:00,0.8,16.0
640,2025-03-03 22:00:00,0.81,20.6
641,2025-03-04 00:00:00,0.78,21.4
642,2025-03-04 02:00:00,0.77,20.2
643,2025-03-04 04:00:00,0.82,20.8
644,2025-03-04 06:00:00,0.8,19.1
645,2025-03-04 08:00:00,0.82,15.5
646,2025-03-04 10:00:00,0.8,20.1
647,2025-03-04 12:00:00,0.82,22.0
648,2025-03-04 14:00:00,0.79,20.3
649,2025-03-04 16:00:00,0.82,20.4
650,2025-03-04 18:00:00,0.8,19.2
651,2025-03-04 20:00:00,0.84,19.0
652,2025-03-04 22:00:00,0.85,20.1
653,2025-03-05 00:00:00,0.83,18.1
654,2025-03-05 02:00:00,0.84,16.8
655,2025-03-05 04:00:00,0.82,18.7
656,2025-03-05 06:00:00,0.84,19.8
657,2025-03-05 08:00:00,0.85,19.6
658,2025-03-05 10:00:00,0.83,19.0
659,2025-03-05 12:00:00,0.8,19.2
660,2025-03-05 14:00:00,0.84,19.3
661,2025-03-05 16:00:00,0.82,20.0
662,2025-03-05 18:00:00,0.86,19.8
663,2025-03-05 20:00:00,0.8,19.6
664,2025-03-05 22:00:00,0.83,20.1
665,2025-03-06 00:00:00,0.8,19.2
666,2025-03-06 02:00:00,0.8,20.3
667,2025-03-06 04:00:00,0.84,19.8
668,2025-03-06 06:00:00,0.83,17.6
669,2025-03-06 08:00:00,0.82,17.6
670,2025-03-06 10:00:00,0.74,21.4
671,2025-03-06 12:00:00,0.81,20.8
672,2025-03-06 14:00:00,0.86,22.1
673,2025-03-06 16:00:00,0.81,20.9
674,2025-03-06 18:00:00,0.82,19.8
675,2025-03-06 20:00:00,0.84,19.6
676,2025-03-06 22:00:00,0.85,18.2
677,2025-03-07 00:00:00,0.83,19.0
678,2025-03-07 02:00:00,0.82,18.3
679,2025-03-07 04:00:00,0.8,18.8
680,2025-03-07 06:00:00,0.85,19.6
681,2025-03-07 08:00:00,0.84,22.5
682,2025-03-07 10:00:00,0.83,21.2
683,2025-03-07 12:00:00,0.85,18.1
684,2025-03-07 14:00:00,0.84,20.4
685,2025-03-07 16:00:00,0.86,19.5
686,2025-03-07 18:00:00,0.84,19.0
687,2025-03-07 20:00:00,0.8,18.0
688,2025-03-07 22:00:00,0.88,19.2
689,2025-03-08 00:00:00,0.85,19.7
690,2025-03-08 02:00:00,0.86,17.5
691,2025-03-08 04:00:00,0.85,18.2
692,2025-03-08 06:00:00,0.8,17.8
693,2025-03-08 08:00:00,0.81,20.8
694,2025-03-08 10:00:00,0.83,17.6
695,2025-03-08 12:00:00,0.82,19.7
696,2025-03-08 14:00:00,0.8,20.3
697,2025-03-08 16:00:00,0.8,20.4
698,2025-03-08 18:00:00,0.79,20.2
699,2025-03-08 20:00:00,0.82,21.8
700,2025-03-08 22:00:00,0.83,21.0
701,2025-03-09 00:00:00,0.8,19.8
702,2025-03-09 02:00:00,0.84,18.3
703,2025-03-09 04:00:00,0.85,17.6
704,2025-03-09 06:00:00,0.82,18.0
705,2025-03-09 08:00:00,0.84,18.3
706,2025-03-09 10:00:00,0.85,17.8
707,2025-03-09 12:00:00,0.82,19.8
708,2025-03-09 14:00:00,0.8,20.0
709,2025-03-09 16:00:00,0.83,19.5
710,2025-03-09 18:00:00,0.81,20.0
711,2025-03-09 20:00:00,0.8,19.8
712,2025-03-09 22:00:00,0.83,21.8
713,2025-03-10 00:00:00,0.82,20.6
714,2025-03-10 02:00:00,0.8,20.1
715,2025-03-10 04:00:00,0.85,18.6
716,2025-03-10 06:00:00,0.82,17.4
717,2025-03-10 08:00:00,0.84,17.0
718,2025-03-10 10:00:00,0.9,17.0
719,2025-03-10 12:00:00,0.86,17.9
